date,Specialty,patients,RSource
2021-06-30,Thoracic Medicine,1846,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Gastroenterology,1653,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Trauma & Orthopaedics,5183,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Elderly Medicine,72,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Neurosurgery,42,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,General Surgery,553,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Community Paediatrics,2086,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Ophthalmology,3488,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Vascular Surgery,159,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Paediatrics,1906,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Gynaecology,222,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Pain Management,554,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Urology,540,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Paediatric Ophthalmology,5,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,ENT,2353,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Dermatology,553,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Breast Surgery,274,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Cardiology,184,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Dietetics,436,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Colorectal Surgery,304,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Diabetic Medicine,1369,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,General Medicine,100,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Rheumatology,1513,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Oral Surgery,482,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Hepatology,459,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Chemical Pathology,1,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Paediatric Epilepsy,17,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Endocrinology and Metabolic Medicine,78,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Cardiothoracic Surgery,7,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Paediatric Diabetic Medicine,3,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Paediatric Endocrinology,24,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Orthoptics,284,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Paediatric Cardiology,157,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Orthodontics,421,C:/R/Scripts/MASTER/admission_prediction/
2021-06-30,Physiotherapy,5,C:/R/Scripts/MASTER/admission_prediction/
